order_id,product_name,quantity,unit_price
1,Corporate Gift Pen,47,1423.57
2,Logo Printed Cap,31,1521.89
3,Promotional Table Umbrella,16,197.13
4,Branded Travel Mug,18,906.46
5,Exhibition Canopy Tent,48,2442.06
6,Customized Power Bank,2,436.25
7,Branded Rain Umbrella,48,1085.56
8,Branded USB Drive,5,148.41
9,Corporate Gift Hamper,5,1984.49
10,Branded Rain Umbrella,41,2219.03
11,Corporate Logo Umbrella,19,2207.04
12,Corporate Gift Hamper,4,1619.54
13,Promotional Keychain,30,941.26
14,Corporate Diary,42,429.17
15,Exhibition Canopy Tent,7,1078.43
16,Branded Rain Umbrella,20,1680.31
17,Branded T-Shirt,46,533.18
18,Corporate Gift Pen,7,1492.26
19,Customized Mouse Pad,45,172.12
20,Corporate Gift Hamper,50,625.3
21,Corporate Gift Hamper,16,1729.32
22,Exhibition Canopy Tent,13,1095.32
23,Custom Logo Notebook,32,1279.74
24,Promotional Tote Bag,44,1557.82
25,Branded USB Drive,19,325.52
26,Custom Logo Notebook,16,717.17
27,Corporate Gift Hamper,35,2130.16
28,Printed Coffee Mug,37,1444.05
29,Customized Folding Umbrella,25,833.95
30,Customized Folding Umbrella,1,1673.05
31,Custom Logo Notebook,1,1690.96
32,Corporate Gift Hamper,22,1739.53
33,Branded T-Shirt,31,1193.13
34,Branded Travel Mug,26,1780.42
35,Promotional Table Umbrella,31,2075.51
36,Garden Promotional Umbrella,27,423.07
37,Corporate Gift Pen,21,1582.19
38,Promotional Tote Bag,30,1507.33
39,Corporate Gift Pen,30,2328.48
40,Promotional Water Bottle,48,1427.27
41,Corporate Gift Pen,4,323.33
42,Corporate Diary,49,123.55
43,Promotional Table Umbrella,2,2477.03
44,Custom Logo Notebook,45,182.28
45,Printed Coffee Mug,5,2148.94
46,Garden Promotional Umbrella,44,2454.98
47,Promotional Lunch Box,24,1507.37
48,Branded Travel Mug,50,357.91
49,Promotional Water Bottle,23,379.38
50,Branded USB Drive,1,223.78
51,Corporate Diary,23,1440.74
52,Branded T-Shirt,38,1047.48
53,Garden Promotional Umbrella,28,1660.79
54,Promotional Tote Bag,35,1772.39
55,Promotional Water Bottle,3,124.71
56,Promotional Golf Umbrella,4,550.33
57,Branded Rain Umbrella,5,2197.41
58,Branded T-Shirt,35,2123.39
59,Promotional Desk Clock,13,1918.07
60,Corporate Logo Umbrella,24,786.13
61,Promotional Tote Bag,26,1116.95
62,Branded USB Drive,26,2485.81
63,Promotional Keychain,33,1311.88
64,Promotional Golf Umbrella,38,916.82
65,Custom Logo Notebook,8,2487.37
66,Corporate Gift Pen,41,764.25
67,Custom Logo Notebook,41,933.71
68,Promotional Desk Clock,33,1916.95
69,Promotional Table Umbrella,7,1250.28
70,Folding Promotional Tent,46,903.07
71,Corporate Logo Umbrella,26,2275.79
72,Customized Mouse Pad,5,426.8
73,Customized Power Bank,16,1346.59
74,Promotional Keychain,25,445.82
75,Branded Travel Mug,47,1844.22
76,Customized Folding Umbrella,32,1045.89
77,Branded Travel Mug,23,1101.22
78,Promotional Lunch Box,6,1521.84
79,Promotional Tote Bag,16,1214.95
80,Customized Mouse Pad,34,1068.39
81,Corporate Gift Hamper,12,1433.61
82,Corporate Diary,39,1558.42
83,Customized Power Bank,8,391.09
84,Corporate Logo Umbrella,15,2237.76
85,Logo Printed Backpack,5,2239.34
86,Corporate Diary,3,2243.4
87,Corporate Diary,14,480.21
88,Corporate Gift Hamper,23,1605.31
89,Corporate Diary,24,1217.11
90,Promotional Lunch Box,13,1909.79
91,Promotional Lunch Box,22,1085.54
92,Customized Power Bank,14,871.67
93,Customized Folding Umbrella,47,966.29
94,Branded Rain Umbrella,48,2217.47
95,Exhibition Canopy Tent,36,838.85
96,Branded T-Shirt,24,162.84
97,Logo Printed Cap,12,1933.47
98,Promotional Table Umbrella,23,1411.11
99,Promotional Golf Umbrella,14,1618.96
100,Promotional Golf Umbrella,29,941.46
101,Custom Logo Notebook,44,2403.26
102,Branded USB Drive,13,852.1
103,Promotional Tote Bag,29,895.42
104,Promotional Golf Umbrella,12,118.11
105,Garden Promotional Umbrella,10,473.34
106,Promotional Tote Bag,37,2203.16
107,Branded USB Drive,32,2429.01
108,Customized Power Bank,23,1048.9
109,Customized Power Bank,41,164.0
110,Corporate Gift Hamper,38,641.96
111,Printed Coffee Mug,4,536.44
112,Corporate Gift Hamper,4,2302.73
113,Corporate Logo Umbrella,10,682.02
114,Garden Promotional Umbrella,34,146.27
115,Corporate Diary,11,246.06
116,Garden Promotional Umbrella,19,1793.71
117,Printed Coffee Mug,23,2381.35
118,Branded Rain Umbrella,17,1892.55
119,Promotional Keychain,32,1151.92
120,Promotional Desk Clock,49,1783.33
121,Promotional Golf Umbrella,31,597.22
122,Branded USB Drive,1,2075.91
123,Promotional Table Umbrella,36,1448.41
124,Corporate Gift Pen,7,1026.54
125,Customized Power Bank,37,216.39
126,Branded Travel Mug,31,1498.01
127,Promotional Tote Bag,28,573.96
128,Garden Promotional Umbrella,2,1783.46
129,Corporate Gift Pen,43,2464.52
130,Custom Logo Notebook,22,1686.36
131,Promotional Tote Bag,36,1091.98
132,Promotional Table Umbrella,31,1145.58
133,Promotional Table Umbrella,30,1479.77
134,Promotional Tote Bag,26,692.24
135,Customized Folding Umbrella,16,411.97
136,Promotional Table Umbrella,2,2099.39
137,Customized Power Bank,38,256.21
138,Branded Rain Umbrella,6,801.28
139,Promotional Table Umbrella,1,2320.37
140,Corporate Gift Pen,9,2069.99
141,Promotional Table Umbrella,29,580.4
142,Exhibition Canopy Tent,13,405.01
143,Corporate Gift Pen,47,1308.44
144,Corporate Gift Pen,19,271.71
145,Customized Mouse Pad,3,1842.77
146,Branded T-Shirt,25,2138.69
147,Corporate Logo Umbrella,5,2193.82
148,Customized Folding Umbrella,43,2370.26
149,Corporate Gift Pen,22,388.79
150,Folding Promotional Tent,6,756.28
151,Corporate Gift Pen,47,351.5
152,Promotional Desk Clock,41,2440.75
153,Branded Rain Umbrella,20,1732.58
154,Promotional Table Umbrella,13,388.78
155,Corporate Gift Pen,8,187.03
156,Branded Rain Umbrella,24,1446.01
157,Logo Printed Cap,10,586.41
158,Branded Travel Mug,42,168.44
159,Corporate Diary,25,2006.35
160,Corporate Gift Hamper,46,1745.72
161,Folding Promotional Tent,22,903.97
162,Corporate Logo Umbrella,46,2341.49
163,Promotional Golf Umbrella,39,1747.52
164,Exhibition Canopy Tent,49,2132.21
165,Corporate Gift Hamper,38,1402.14
166,Exhibition Canopy Tent,37,1651.58
167,Promotional Lunch Box,29,364.53
168,Garden Promotional Umbrella,48,419.55
169,Promotional Keychain,40,982.7
170,Customized Mouse Pad,39,153.5
171,Branded USB Drive,28,1431.76
172,Garden Promotional Umbrella,8,1848.87
173,Logo Printed Backpack,41,103.54
174,Branded Rain Umbrella,41,603.36
175,Customized Folding Umbrella,45,1189.16
176,Branded Travel Mug,6,688.78
177,Promotional Keychain,24,2434.7
178,Corporate Gift Hamper,24,108.1
179,Logo Printed Backpack,1,200.51
180,Branded Rain Umbrella,19,1181.93
181,Corporate Diary,31,2258.24
182,Branded Rain Umbrella,43,1765.81
183,Corporate Gift Hamper,44,2185.36
184,Corporate Logo Umbrella,39,1822.72
185,Custom Logo Notebook,27,2042.91
186,Promotional Tote Bag,34,1732.77
187,Promotional Keychain,38,2038.52
188,Promotional Keychain,28,681.88
189,Branded Travel Mug,28,547.18
190,Custom Logo Notebook,8,262.24
191,Promotional Tote Bag,2,2186.18
192,Promotional Golf Umbrella,6,462.43
193,Promotional Lunch Box,4,741.19
194,Promotional Desk Clock,6,1839.65
195,Customized Mouse Pad,14,1298.72
196,Corporate Logo Umbrella,42,102.95
197,Printed Coffee Mug,26,731.49
198,Logo Printed Backpack,32,495.53
199,Promotional Golf Umbrella,21,297.78
200,Promotional Desk Clock,5,560.92
201,Promotional Table Umbrella,38,1312.01
202,Garden Promotional Umbrella,10,1639.18
203,Branded Travel Mug,17,226.09
204,Garden Promotional Umbrella,1,370.81
205,Corporate Logo Umbrella,21,628.3
206,Garden Promotional Umbrella,4,1371.01
207,Promotional Golf Umbrella,39,956.52
208,Corporate Diary,4,1993.8
209,Corporate Gift Pen,15,1026.0
210,Corporate Gift Hamper,36,632.73
211,Customized Power Bank,39,873.71
212,Customized Mouse Pad,38,1124.51
213,Custom Logo Notebook,43,2285.95
214,Printed Coffee Mug,12,219.93
215,Promotional Lunch Box,26,1060.85
216,Corporate Gift Hamper,23,1799.02
217,Customized Power Bank,29,1573.38
218,Logo Printed Backpack,20,1318.49
219,Corporate Gift Pen,28,1614.26
220,Branded Rain Umbrella,18,2248.99
221,Promotional Keychain,17,2104.4
222,Exhibition Canopy Tent,42,360.21
223,Branded Travel Mug,42,1827.98
